ORF_10075 ORF_10370 ORF_16871 ORF_20441 ORF_2093 ORF_435 ORF_6620 ORF_7167 ORF_8657 ORF_9039 ORF_9941 
ORF_10475 ORF_11147 ORF_17304 ORF_18049 ORF_20728 ORF_2840 ORF_10530 ORF_17360 ORF_20769 ORF_2662 ORF_7445 
ORF_10160 ORF_16964 ORF_17469 ORF_20494 ORF_3462 ORF_6761 ORF_8242 ORF_866 ORF_8754 
ORF_10478 ORF_10697 ORF_1313 ORF_17306 ORF_20731 ORF_7357 ORF_8856 
ORF_10214 ORF_10317 ORF_1110 ORF_17012 ORF_6849 ORF_8822 ORF_20530 
ORF_10541 ORF_17369 ORF_17605 ORF_20777 ORF_2984 ORF_7454 ORF_9234 
ORF_10388 ORF_17564 ORF_20662 ORF_2226 ORF_3977 ORF_7212 ORF_9066 
ORF_10375 ORF_17207 ORF_20646 ORF_20941 ORF_2131 ORF_7180 ORF_9049 
ORF_10367 ORF_17197 ORF_20644 ORF_2086 ORF_20957 ORF_7165 
ORF_10999 ORF_17881 ORF_21089 ORF_5456 ORF_8202 ORF_9744 
ORF_1435 ORF_17074 ORF_20559 ORF_8884 ORF_10253 ORF_6951 
ORF_10609 ORF_17447 ORF_20822 ORF_3329 ORF_7548 ORF_9305 
ORF_10699 ORF_17538 ORF_20886 ORF_3823 ORF_7715 ORF_9400 
ORF_10167 ORF_6766 ORF_7657 ORF_8757 ORF_892 ORF_10668 
ORF_10805 ORF_17665 ORF_4401 ORF_7860 ORF_10930 ORF_9529 
ORF_10212 ORF_1103 ORF_17008 ORF_20529 ORF_6844 ORF_8821 
ORF_11072 ORF_17980 ORF_21151 ORF_5918 ORF_8344 ORF_9846 
ORF_10326 ORF_1834 ORF_20609 ORF_4933 ORF_7082 ORF_8979 
ORF_11012 ORF_17896 ORF_800 ORF_8229 ORF_9757 ORF_9816 
ORF_11033 ORF_17927 ORF_21125 ORF_5690 ORF_8269 ORF_9795 
ORF_10325 ORF_10719 ORF_17144 ORF_1830 ORF_20608 ORF_20896 
ORF_10645 ORF_17485 ORF_20854 ORF_20915 ORF_3525 ORF_9343 
ORF_10380 ORF_17215 ORF_20655 ORF_2175 ORF_7193 ORF_9054 
ORF_10788 ORF_17638 ORF_20940 ORF_4304 ORF_9509 ORF_7831 
ORF_10603 ORF_17442 ORF_20920 ORF_3314 ORF_7543 ORF_9298 
ORF_11160 ORF_18054 ORF_21200 ORF_6312 ORF_8466 ORF_9937 
ORF_10735 ORF_10776 ORF_20903 ORF_4001 ORF_4242 ORF_7760 
ORF_10629 ORF_17463 ORF_3443 ORF_7596 ORF_9328 
ORF_10043 ORF_20422 ORF_259 ORF_6574 ORF_8617 
ORF_11027 ORF_21114 ORF_5655 ORF_8256 ORF_9787 
ORF_10222 ORF_17023 ORF_17030 ORF_20534 ORF_6870 
ORF_10019 ORF_132 ORF_20410 ORF_6539 ORF_8594 
ORF_10514 ORF_20759 ORF_2858 ORF_7415 ORF_9205 
ORF_10946 ORF_17816 ORF_5131 ORF_8089 ORF_9682 
ORF_10956 ORF_17826 ORF_5203 ORF_8113 ORF_9694 
ORF_10133 ORF_16939 ORF_17693 ORF_753 ORF_8729 
ORF_10606 ORF_3323 ORF_7545 ORF_9303 ORF_9471 
ORF_10414 ORF_17253 ORF_20866 ORF_2359 ORF_7254 
ORF_10176 ORF_16977 ORF_6784 ORF_8771 ORF_937 
ORF_10886 ORF_17748 ORF_21005 ORF_4815 ORF_8010 
ORF_10954 ORF_21063 ORF_5184 ORF_8105 ORF_9691 
ORF_3444 ORF_10630 ORF_20837 ORF_7597 ORF_9329 
ORF_17776 ORF_21025 ORF_8042 ORF_10917 ORF_9644 
ORF_10085 ORF_16885 ORF_483 ORF_6635 ORF_8669 
ORF_10526 ORF_17357 ORF_2929 ORF_7435 ORF_9224 
ORF_10327 ORF_17146 ORF_1837 ORF_7085 ORF_8981 
ORF_17439 ORF_3300 ORF_10599 ORF_20813 ORF_7540 
ORF_10198 ORF_10295 ORF_1047 ORF_16996 ORF_6822 
ORF_10078 ORF_1145 ORF_6624 ORF_6860 ORF_8828 
ORF_10054 ORF_16849 ORF_313 ORF_6588 ORF_8629 
ORF_10913 ORF_21022 ORF_4939 ORF_8039 ORF_9641 
ORF_10491 ORF_17320 ORF_20738 ORF_2733 ORF_9174 
ORF_10533 ORF_17364 ORF_2960 ORF_7448 ORF_9231 
ORF_10861 ORF_17717 ORF_20987 ORF_4662 ORF_7961 
ORF_10055 ORF_16850 ORF_315 ORF_6589 ORF_8630 
ORF_10578 ORF_17411 ORF_3161 ORF_7500 ORF_9268 
ORF_10540 ORF_17368 ORF_20775 ORF_2980 ORF_7453 
ORF_10714 ORF_17548 ORF_20891 ORF_3891 ORF_7732 
ORF_10223 ORF_1180 ORF_20536 ORF_6872 ORF_8836 
ORF_10524 ORF_17355 ORF_2923 ORF_9222 ORF_7434 
ORF_10894 ORF_21011 ORF_4849 ORF_5005 ORF_8018 
ORF_11131 ORF_18030 ORF_6161 ORF_8421 ORF_9902 
ORF_10988 ORF_17860 ORF_21080 ORF_5386 ORF_9727 
ORF_10573 ORF_17404 ORF_3132 ORF_7489 
ORF_10974 ORF_5315 ORF_8152 
ORF_12310 ORF_18492 ORF_21414 
ORF_111 ORF_16808 ORF_8588 
ORF_10304 ORF_1742 ORF_8948 
ORF_10184 ORF_8788 ORF_979 
ORF_11050 ORF_8307 ORF_9817 
ORF_10347 ORF_1961 ORF_7123 
ORF_10876 ORF_4785 ORF_7998 
ORF_10283 ORF_1642 ORF_17109 
ORF_10708 ORF_17545 ORF_3863 
ORF_11054 ORF_5807 ORF_8310 
ORF_10444 ORF_17278 ORF_7305 
ORF_11102 ORF_21165 ORF_6062 
ORF_11107 ORF_6071 ORF_9878 
ORF_10231 ORF_6896 ORF_1260 
ORF_10539 ORF_2979 ORF_9233 
ORF_11120 ORF_6131 ORF_8409 
ORF_11845 ORF_18317 ORF_21337 
ORF_1129 ORF_6857 ORF_8824 
ORF_12769 ORF_18669 ORF_21511 
ORF_20988 ORF_10862 ORF_4669 
ORF_10804 ORF_17662 ORF_4393 
ORF_6118 ORF_11118 ORF_8404 
ORF_12314 ORF_18495 ORF_21416 
ORF_10614 ORF_3384 ORF_7575 
ORF_1182 ORF_7044 ORF_8944 
ORF_10512 ORF_7195 ORF_9202 
ORF_11491 ORF_18197 ORF_21265 
ORF_18225 ORF_21279 ORF_11555 
ORF_11531 ORF_18215 ORF_21273 
ORF_10722 ORF_3926 ORF_7746 
ORF_12815 ORF_18686 ORF_21524 
ORF_10093 ORF_20450 ORF_510 
ORF_10352 ORF_1997 ORF_7137 
ORF_118 ORF_20407 ORF_8591 
ORF_10809 ORF_4417 ORF_7867 
ORF_10082 ORF_469 ORF_6633 
ORF_10193 ORF_1024 ORF_16993 
ORF_11755 ORF_18288 ORF_21320 
ORF_100 ORF_20404 ORF_8585 
ORF_11026 ORF_17914 ORF_21113 
ORF_1104 ORF_17009 ORF_6845 
ORF_12839 ORF_18695 ORF_21531 
ORF_10337 ORF_17158 ORF_7102 
ORF_10938 ORF_17798 ORF_5043 
ORF_10502 ORF_2784 ORF_9186 
ORF_10879 ORF_17744 ORF_4797 
ORF_13156 ORF_18829 ORF_21602 
ORF_1074 ORF_20524 ORF_7048 
ORF_10597 ORF_3296 ORF_7537 
ORF_10685 ORF_17516 ORF_3713 
ORF_12263 ORF_18478 ORF_21401 
ORF_10543 ORF_20780 ORF_7458 
ORF_10240 ORF_2826 ORF_7403 
ORF_10175 ORF_6782 ORF_932 
ORF_10702 ORF_3831 ORF_9402 
ORF_10577 ORF_3149 ORF_9265 
ORF_11025 ORF_17913 ORF_5645 
ORF_10256 ORF_1454 ORF_6961 
ORF_10762 ORF_17619 ORF_4203 
ORF_13173 ORF_18835 ORF_21605 
ORF_10496 ORF_1823 ORF_8974 
ORF_11991 ORF_18368 ORF_21354 
ORF_10934 ORF_17790 ORF_5014 
ORF_11153 ORF_21194 ORF_6305 
ORF_10803 ORF_17660 ORF_4389 
ORF_11598 ORF_18241 ORF_21288 
ORF_10617 ORF_17454 ORF_3402 
ORF_1034 ORF_20517 ORF_21065 
ORF_10619 ORF_17457 ORF_3415 
ORF_10290 ORF_1664 ORF_7022 
ORF_12969 ORF_18742 ORF_21562 
ORF_10433 ORF_2448 ORF_9719 
ORF_10510 ORF_2838 ORF_7409 
ORF_13060 ORF_18784 ORF_21576 
ORF_10820 ORF_4449 ORF_7880 
ORF_11003 ORF_21177 ORF_5486 
ORF_12674 ORF_18636 ORF_21492 
ORF_10205 ORF_4936 ORF_7442 
ORF_1178 ORF_17025 ORF_6871 
ORF_10074 ORF_20440 ORF_8655 
ORF_18551 ORF_21444 ORF_12444 
ORF_11076 ORF_17983 ORF_9848 
ORF_10847 ORF_4580 ORF_9573 
ORF_10718 ORF_3908 ORF_9413 
ORF_10456 ORF_17289 ORF_9138 
ORF_10995 ORF_21087 ORF_5445 
ORF_10769 ORF_20931 ORF_4227 
ORF_1106 ORF_17011 ORF_6847 
ORF_11922 ORF_21347 ORF_22243 
ORF_1084 ORF_17002 ORF_20526 
ORF_10978 ORF_21075 ORF_5349 
ORF_10248 ORF_17069 ORF_20556 
ORF_10994 ORF_5444 ORF_8195 
ORF_11453 ORF_18182 ORF_21256 
ORF_1218 ORF_17031 ORF_6885 
ORF_10180 ORF_20506 ORF_8781 
ORF_10114 ORF_616 ORF_6680 
ORF_10710 ORF_3874 ORF_9408 
ORF_11253 ORF_18097 ORF_21219 
ORF_11130 ORF_18029 ORF_6157 
ORF_13135 ORF_18821 ORF_21598 
ORF_10066 ORF_366 ORF_6603 
ORF_1234 ORF_17034 ORF_6888 
ORF_10053 ORF_16848 ORF_20429 
ORF_10355 ORF_17250 ORF_9088 
ORF_10674 ORF_3671 ORF_7662 
ORF_12147 ORF_18430 ORF_21384 
ORF_12818 ORF_18687 ORF_21526 
ORF_10392 ORF_2257 ORF_7226 
ORF_10332 ORF_1860 ORF_8987 
ORF_10394 ORF_4123 ORF_7786 
ORF_10040 ORF_16834 ORF_6570 
ORF_11204 ORF_21211 ORF_8469 
ORF_13224 ORF_18852 
ORF_12169 ORF_18434 
ORF_12530 ORF_18588 
ORF_11975 ORF_18365 
ORF_12788 ORF_18678 
ORF_11014 ORF_8232 
ORF_11250 ORF_18094 
ORF_11894 ORF_18332 
ORF_11234 ORF_18086 
ORF_1003 ORF_16990 
ORF_11345 ORF_18137 
ORF_12854 ORF_18700 
ORF_10071 ORF_6615 
ORF_12853 ORF_18699 
ORF_10580 ORF_3171 
ORF_11526 ORF_18210 
ORF_11114 ORF_6100 
ORF_12938 ORF_18725 
ORF_11934 ORF_18350 
ORF_12709 ORF_18645 
ORF_10004 ORF_6523 
ORF_1111 ORF_6855 
ORF_11383 ORF_18151 
ORF_12939 ORF_18726 
ORF_12481 ORF_18565 
ORF_10520 ORF_2888 
ORF_11890 ORF_18329 
ORF_12064 ORF_18401 
ORF_11877 ORF_18324 
ORF_11163 ORF_18056 
ORF_12649 ORF_18627 
ORF_3295 ORF_10591 
ORF_11933 ORF_18349 
ORF_11656 ORF_21299 
ORF_12451 ORF_18556 
ORF_11716 ORF_18278 
ORF_12332 ORF_18505 
ORF_12562 ORF_18598 
ORF_12951 ORF_18728 
ORF_11487 ORF_18195 
ORF_13108 ORF_18802 
ORF_11965 ORF_18361 
ORF_11969 ORF_18362 
ORF_11804 ORF_18308 
ORF_10209 ORF_1085 
ORF_11056 ORF_8319 
ORF_13167 ORF_18833 
ORF_1031 ORF_16994 
ORF_13132 ORF_18820 
ORF_11480 ORF_18193 
ORF_13019 ORF_21568 
ORF_13210 ORF_21612 
ORF_11653 ORF_21297 
ORF_12766 ORF_18667 
ORF_11488 ORF_21264 
ORF_12679 ORF_18638 
ORF_1005 ORF_16992 
ORF_10097 ORF_537 
ORF_11425 ORF_18169 
ORF_10189 ORF_20513 
ORF_5163 ORF_10950 
ORF_10813 ORF_17668 
ORF_11201 ORF_18078 
ORF_11361 ORF_18143 
ORF_12997 ORF_18751 
ORF_10635 ORF_3486 
ORF_13221 ORF_18851 
ORF_11148 ORF_6265 
ORF_11294 ORF_18118 
ORF_10670 ORF_3647 
ORF_12119 ORF_18421 
ORF_11924 ORF_18345 
ORF_10965 ORF_5266 
ORF_10204 ORF_20520 
ORF_12067 ORF_18403 
ORF_12778 ORF_21515 
ORF_10588 ORF_7523 
ORF_11360 ORF_18142 
ORF_12428 ORF_18544 
ORF_12759 ORF_18663 
ORF_13000 ORF_18752 
ORF_13049 ORF_18780 
ORF_104 ORF_6531 
ORF_11680 ORF_21304 
ORF_10693 ORF_20882 
ORF_10399 ORF_20671 
ORF_12233 ORF_21396 
ORF_12783 ORF_18673 
ORF_10090 ORF_503 
ORF_12237 ORF_21397 
ORF_12014 ORF_18378 
ORF_10081 ORF_462 
ORF_10680 ORF_3703 
ORF_11277 ORF_18111 
ORF_11878 ORF_21342 
ORF_12321 ORF_21417 
ORF_12926 ORF_21551 
ORF_11532 ORF_18216 
ORF_12973 ORF_18745 
ORF_10312 ORF_1786 
ORF_13030 ORF_18768 
ORF_12531 ORF_21458 
ORF_1140 ORF_20532 
ORF_11190 ORF_18070 
ORF_11736 ORF_18284 
ORF_13015 ORF_18760 
ORF_11827 ORF_18311 
ORF_12353 ORF_18512 
ORF_12449 ORF_18554 
ORF_11300 ORF_21229 
ORF_12087 ORF_18410 
ORF_10715 ORF_7737 
ORF_12848 ORF_18698 
ORF_12191 ORF_18442 
ORF_10465 ORF_2624 
ORF_12863 ORF_21538 
ORF_1116 ORF_6853 
ORF_12052 ORF_18396 
ORF_11271 ORF_18107 
ORF_11930 ORF_18348 
ORF_11659 ORF_18260 
ORF_10030 ORF_195 
ORF_10282 ORF_1640 
ORF_13062 ORF_18787 
ORF_10768 ORF_7811 
ORF_11777 ORF_21324 
ORF_11805 ORF_18309 
ORF_11287 ORF_21225 
ORF_12603 ORF_18609 
ORF_10134 ORF_20483 
ORF_12227 ORF_18460 
ORF_12635 ORF_18618 
ORF_11053 ORF_8309 
ORF_12398 ORF_18534 
ORF_13110 ORF_18804 
ORF_12795 ORF_21518 
ORF_10292 ORF_1675 
ORF_12180 ORF_18437 
ORF_12971 ORF_18743 
ORF_10331 ORF_1859 
ORF_10675 ORF_10747 
ORF_1090 ORF_16882 
ORF_10356 ORF_7146 
ORF_10259 ORF_1477 
ORF_12567 ORF_18600 
ORF_13029 ORF_18767 
ORF_12394 ORF_18530 
ORF_12886 ORF_18707 
ORF_11433 ORF_18173 
ORF_11189 ORF_18069 
ORF_11070 ORF_17978 
ORF_12956 ORF_18729 
ORF_10129 ORF_705 
ORF_12869 ORF_21540 
ORF_13082 ORF_21583 
ORF_11356 ORF_18139 
ORF_11071 ORF_21150 
ORF_6835 ORF_1080 
ORF_1121 ORF_8823 
ORF_11597 ORF_18240 
ORF_11657 ORF_18259 
ORF_12348 ORF_21426 
ORF_1100 ORF_8819 
ORF_10779 ORF_4265 
ORF_10723 ORF_3927 
ORF_11608 ORF_21291 
ORF_12155 ORF_18433 
ORF_12343 ORF_18509 
ORF_11609 ORF_21292 
ORF_11732 ORF_18283 
ORF_20414 ORF_10023 
ORF_10450 ORF_2551 
ORF_18397 ORF_12054 
ORF_10571 ORF_3121 
ORF_12558 ORF_21468 
ORF_10469 ORF_2632 
ORF_13146 ORF_21601 
ORF_12972 ORF_18744 
ORF_11444 ORF_18177 
ORF_13083 ORF_18794 
ORF_1244 ORF_6893 
ORF_11421 ORF_21249 
ORF_1174 ORF_6867 
ORF_9868 ORF_11094 
ORF_12367 ORF_18518 
ORF_10642 ORF_7623 
ORF_12718 ORF_21500 
ORF_12363 ORF_21427 
ORF_10552 ORF_3057 
ORF_11891 ORF_18330 
ORF_11505 ORF_18204 
ORF_12035 ORF_18389 
ORF_10942 ORF_21047 
ORF_11015 ORF_5575 
ORF_1139 ORF_6858 
ORF_11385 ORF_21243 
ORF_12767 ORF_18668 
ORF_12908 ORF_18715 
ORF_12752 ORF_18660 
ORF_11112 ORF_6088 
ORF_12307 ORF_18489 
ORF_11693 ORF_21309 
ORF_1201 ORF_6880 
ORF_11724 ORF_21315 
ORF_12573 ORF_18603 
ORF_12084 ORF_18409 
ORF_10799 ORF_7852 
ORF_10284 ORF_1643 
ORF_1051 ORF_6825 
ORF_10672 ORF_17508 
ORF_12708 ORF_18644 
ORF_12326 ORF_21422 
ORF_12355 ORF_18513 
ORF_12940 ORF_21554 
ORF_8853 ORF_1297 
ORF_12422 ORF_21440 
ORF_11879 ORF_18325 
ORF_12034 ORF_18388 
ORF_12965 ORF_18739 
ORF_10536 ORF_2971 
ORF_11498 ORF_18200 
ORF_12372 ORF_21429 
ORF_12820 ORF_18688 
ORF_12076 ORF_18406 
ORF_10146 ORF_810 
ORF_10237 ORF_6912 
ORF_10634 ORF_3468 
ORF_10182 ORF_969 
ORF_12922 ORF_18720 
ORF_1223 ORF_6886 
ORF_10854 ORF_4615 
ORF_12525 ORF_21456 
ORF_13218 ORF_18850 
ORF_11647 ORF_18253 
ORF_12391 ORF_21432 
ORF_13117 ORF_18809 
ORF_10716 ORF_3903 
ORF_10987 ORF_8176 
ORF_12299 ORF_18486 
ORF_13216 ORF_18847 
ORF_1118 ORF_17014 
ORF_11173 ORF_18060 
ORF_12807 ORF_18682 
ORF_12190 ORF_18441 
ORF_10783 ORF_17633 
ORF_11585 ORF_18236 
ORF_11341 ORF_18133 
ORF_11571 ORF_18232 
ORF_12403 ORF_21438 
ORF_11906 ORF_18338 
ORF_12584 ORF_18605 
ORF_10042 ORF_16835 
ORF_11286 ORF_18115 
ORF_12662 ORF_18631 
ORF_10631 ORF_17465 
ORF_11023 ORF_5615 
ORF_12317 ORF_18498 
ORF_11472 ORF_21263 
ORF_10830 ORF_17681 
ORF_11174 ORF_18061 
ORF_10705 ORF_20888 
ORF_10521 ORF_2889 
ORF_12218 ORF_21394 
ORF_12893 ORF_18709 
ORF_12667 ORF_18634 
ORF_12937 ORF_21552 
ORF_11052 ORF_8308 
ORF_11831 ORF_18312 
ORF_12749 ORF_18658 
ORF_10683 ORF_7673 
ORF_10989 ORF_5397 
ORF_10353 ORF_2006 
ORF_13199 ORF_21610 
ORF_10707 ORF_3859 
ORF_1157 ORF_6862 
ORF_12725 ORF_21504 
ORF_10390 ORF_9070 
ORF_10156 ORF_16960 
ORF_10257 ORF_1460 
ORF_11553 ORF_21278 
ORF_11529 ORF_18213 
ORF_13121 ORF_18813 
ORF_10499 ORF_17331 
ORF_12409 ORF_18538 
ORF_387 ORF_10069 
ORF_10428 ORF_2426 
ORF_12585 ORF_18606 
ORF_12240 ORF_18467 
ORF_11061 ORF_5860 
ORF_1143 ORF_17018 
ORF_11601 ORF_21290 
ORF_12816 ORF_21525 
ORF_12478 ORF_18562 
ORF_12987 ORF_21564 
ORF_11875 ORF_18321 
ORF_11715 ORF_18277 
ORF_12966 ORF_18740 
ORF_10998 ORF_5454 
ORF_10251 ORF_1407 
ORF_10470 ORF_2634 
ORF_1162 ORF_17020 
ORF_12044 ORF_18394 
ORF_13061 ORF_18786 
ORF_1119 ORF_17015 
ORF_11440 ORF_21253 
ORF_11679 ORF_21303 
ORF_10900 ORF_5653 
ORF_12043 ORF_18393 
ORF_13181 ORF_18836 
ORF_11761 ORF_21322 
ORF_10928 ORF_4984 
ORF_11437 ORF_18175 
ORF_11675 ORF_21302 
ORF_12904 ORF_18713 
ORF_10559 ORF_3077 
ORF_12199 ORF_18446 
ORF_1250 ORF_8845 
ORF_10627 ORF_3439 
ORF_11375 ORF_18146 
ORF_12258 ORF_18474 
ORF_10745 ORF_4077 
ORF_12892 ORF_18708 
ORF_222 ORF_10037 
ORF_10962 ORF_5260 
ORF_11338 ORF_21234 
ORF_12316 ORF_18497 
ORF_10846 ORF_4571 
ORF_12931 ORF_18724 
ORF_10387 ORF_2220 
ORF_11127 ORF_18024 
ORF_11191 ORF_18071 
ORF_11427 ORF_18171 
ORF_10863 ORF_4676 
ORF_12544 ORF_21463 
ORF_12192 ORF_18443 
ORF_10161 ORF_869 
ORF_11314 ORF_18123 
ORF_10105 ORF_564 
ORF_11595 ORF_18239 
ORF_11869 ORF_18320 
ORF_3848 ORF_10704 
ORF_4762 ORF_10874 
ORF_11463 ORF_21259 
ORF_10149 ORF_819 
ORF_12127 ORF_18422 
ORF_12286 ORF_21405 
ORF_13023 ORF_18761 
ORF_10138 ORF_767 
ORF_11753 ORF_18287 
ORF_11711 ORF_18275 
ORF_11834 ORF_18313 
ORF_10357 ORF_20633 
ORF_11304 ORF_18120 
ORF_11781 ORF_18293 
ORF_12605 ORF_21477 
ORF_11084 ORF_5968 
ORF_12881 ORF_21541 
ORF_11403 ORF_21247 
ORF_12915 ORF_18716 
ORF_10484 ORF_17313 
ORF_11186 ORF_18067 
ORF_1271 ORF_8848 
ORF_10017 ORF_130 
ORF_12850 ORF_21535 
ORF_12654 ORF_21490 
ORF_12308 ORF_21410 
ORF_10338 ORF_7103 
ORF_11406 ORF_18160 
ORF_11990 ORF_18367 
ORF_12375 ORF_18522 
ORF_10389 ORF_17228 
ORF_10742 ORF_4070 
ORF_11775 ORF_18292 
ORF_12387 ORF_18528 
ORF_10350 ORF_1992 
ORF_11588 ORF_21285 
ORF_12996 ORF_18750 
ORF_13189 ORF_21609 
ORF_10446 ORF_2515 
ORF_10817 ORF_7877 
ORF_10607 ORF_3325 
ORF_10542 ORF_2985 
ORF_1252 ORF_17040 
ORF_11081 ORF_5958 
ORF_1112 ORF_6851 
ORF_10026 ORF_16825 
ORF_10806 ORF_8077 
ORF_10885 ORF_7863 
ORF_11088 ORF_17995 
ORF_11124 ORF_6145 
ORF_11648 ORF_18255 
ORF_11996 ORF_18371 
ORF_10269 ORF_7000 
ORF_12376 ORF_18523 
ORF_11438 ORF_18176 
ORF_1282 ORF_20544 
ORF_11584 ORF_18235 
ORF_12923 ORF_18721 
ORF_10534 ORF_20770 
ORF_12550 ORF_21465 
ORF_10320 ORF_1818 
ORF_10741 ORF_4059 
ORF_10831 ORF_4491 
ORF_11151 ORF_6275 
ORF_116 ORF_8589 
ORF_10059 ORF_335 
ORF_12506 ORF_18580 
ORF_10754 ORF_20918 
ORF_12657 ORF_18630 
ORF_11255 ORF_18099 
ORF_11471 ORF_18191 
ORF_1241 ORF_6892 
ORF_11921 ORF_18343 
ORF_12616 ORF_21480 
ORF_12897 ORF_18711 
ORF_11682 ORF_21306 
ORF_10309 ORF_8957 
ORF_10665 ORF_17506 
ORF_11493 ORF_18198 
ORF_12283 ORF_18481 
ORF_12970 ORF_21563 
ORF_12552 ORF_18592 
ORF_10143 ORF_16951 
ORF_1195 ORF_17028 
ORF_12744 ORF_18654 
ORF_12781 ORF_21516 
ORF_11001 ORF_17884 
ORF_12927 ORF_18723 
ORF_12183 ORF_21386 
ORF_11172 ORF_18059 
ORF_10790 ORF_17639 
ORF_12527 ORF_18587 
ORF_12010 ORF_21358 
ORF_10556 ORF_7473 
ORF_13041 ORF_18777 
ORF_13165 ORF_18832 
ORF_10667 ORF_7656 
ORF_12675 ORF_18637 
ORF_10903 ORF_8028 
ORF_1322 ORF_8858 
ORF_1229 ORF_17033 
ORF_12678 ORF_21493 
ORF_12864 ORF_21539 
ORF_12373 ORF_18521 
ORF_11714 ORF_21313 
ORF_10165 ORF_16969 
ORF_12080 ORF_18407 
ORF_12682 ORF_18640 
ORF_1002 ORF_6809 
ORF_12364 ORF_21428 
ORF_11509 ORF_18205 
ORF_11530 ORF_18214 
ORF_1278 ORF_17043 
ORF_13115 ORF_18807 
ORF_11523 ORF_18209 
ORF_11963 ORF_18359 
ORF_11274 ORF_18110 
ORF_10088 ORF_8674 
ORF_12402 ORF_18536 
ORF_1303 ORF_20546 
ORF_13211 ORF_21614 
ORF_10242 ORF_6922 
ORF_10254 ORF_1451 
ORF_12894 ORF_18710 
ORF_10548 ORF_3038 
ORF_10739 ORF_17572 
ORF_13209 ORF_21611 
ORF_10612 ORF_3354 
ORF_12464 ORF_18560 
ORF_10458 ORF_20717 
ORF_10174 ORF_6781 
ORF_1298 ORF_6904 
ORF_1036 ORF_6817 
ORF_1238 ORF_6890 
ORF_11776 ORF_21323 
ORF_12128 ORF_18423 
ORF_12802 ORF_21522 
ORF_20850 ORF_10639 
ORF_11018 ORF_9768 
ORF_12883 ORF_21542 
ORF_13038 ORF_18774 
ORF_10334 ORF_8272 
ORF_12040 ORF_18392 
ORF_10477 ORF_20730 
ORF_11377 ORF_21241 
ORF_12871 ORF_18704 
ORF_10021 ORF_16816 
ORF_1170 ORF_17021 
ORF_12903 ORF_18712 
ORF_1088 ORF_6837 
ORF_10976 ORF_5323 
ORF_11964 ORF_18360 
ORF_12764 ORF_18665 
ORF_10345 ORF_20624 
ORF_13026 ORF_21569 
ORF_11020 ORF_17288 
ORF_10632 ORF_3458 
ORF_12534 ORF_18589 
ORF_12917 ORF_18717 
ORF_1105 ORF_17010 
ORF_12007 ORF_18376 
ORF_12621 ORF_21481 
ORF_1049 ORF_8803 
ORF_1269 ORF_6898 
ORF_10232 ORF_6901 
ORF_11134 ORF_8430 
ORF_1275 ORF_17042 
ORF_11539 ORF_18217 
ORF_12916 ORF_21548 
ORF_11158 ORF_21198 
ORF_11049 ORF_5795 
ORF_13072 ORF_18792 
ORF_13113 ORF_18805 
ORF_1224 ORF_9177 
ORF_12844 ORF_21533 
ORF_12921 ORF_18719 
ORF_11125 ORF_18022 
ORF_11171 ORF_21202 
ORF_1155 ORF_8831 
ORF_12202 ORF_18448 
ORF_10538 ORF_20774 
ORF_12029 ORF_18385 
ORF_12470 ORF_18561 
ORF_10419 ORF_7265 
ORF_10712 ORF_3883 
ORF_12105 ORF_21376 
ORF_12365 ORF_18517 
ORF_12724 ORF_21503 
ORF_1075 ORF_8813 
ORF_10684 ORF_20874 
ORF_10873 ORF_4761 
ORF_11785 ORF_18295 
ORF_11324 ORF_18129 
ORF_11079 ORF_5945 
ORF_10657 ORF_7643 
ORF_12396 ORF_21436 
ORF_10474 ORF_2656 
ORF_10919 ORF_17777 
ORF_12960 ORF_18732 
ORF_10713 ORF_3887 
ORF_12106 ORF_18416 
ORF_10349 ORF_20630 
ORF_10393 ORF_20667 
ORF_1029 ORF_6814 
ORF_10882 ORF_8007 
ORF_12489 ORF_18572 
ORF_12410 ORF_18539 
ORF_12291 ORF_21407 
ORF_10916 ORF_4948 
ORF_12715 ORF_18646 
ORF_10914 ORF_7958 
ORF_11111 ORF_20977 
ORF_12248 ORF_18469 
ORF_131 ORF_6538 
ORF_10947 ORF_5133 
ORF_10734 ORF_3991 
ORF_10841 ORF_20971 
ORF_10126 ORF_20472 
ORF_11563 ORF_21280 
ORF_11838 ORF_21332 
ORF_10838 ORF_4518 
ORF_10018 ORF_20409 
ORF_10364 ORF_2071 
ORF_10383 ORF_17254 
ORF_11429 ORF_21251 
ORF_13059 ORF_18783 
ORF_1305 ORF_6908 
ORF_13092 ORF_18797 
ORF_11152 ORF_6278 
ORF_11551 ORF_18223 
ORF_10379 ORF_20654 
ORF_10984 ORF_5369 
ORF_10039 ORF_248 
ORF_1030 ORF_6815 
ORF_12324 ORF_18502 
ORF_12968 ORF_18741 
ORF_11021 ORF_7578 
ORF_11631 ORF_18250 
ORF_10600 ORF_20814 
ORF_12532 ORF_21459 
ORF_6044 ORF_11098 
ORF_12322 ORF_21419 
ORF_13183 ORF_21607 
ORF_11903 ORF_21346 
ORF_10340 ORF_1919 
ORF_10264 ORF_8909 
ORF_11408 ORF_18162 
ORF_10407 ORF_2308 
ORF_11685 ORF_18265 
ORF_12384 ORF_18527 
ORF_127 ORF_8593 
ORF_7725 ORF_10709 
ORF_10604 ORF_20818 
ORF_1099 ORF_8818 
